# hexo robots.txt
User-agent: *
Allow: /
Allow: /archives/

Disallow: /vendors/
Disallow: /js/
Disallow: /css/
Disallow: /fonts/
Disallow: /vendors/
Disallow: /fancybox/

# Sitemap: http://lutao1726.oschina.io/sitemap.xml
Sitemap: http://lutao.tk/sitemap.xml
Sitemap: https://lutao1726.gitee.io/sitemap.xml
Sitemap: https://lutao1726.github.io/sitemap.xml
# Sitemap: http://lutao1726.oschina.io/baidusitemap.xml
Sitemap: http://lutao.tk/baidusitemap.xml
Sitemap: http://lutao1726.gitee.io/baidusitemap.xml
Sitemap: http://lutao1726.github.io/baidusitemap.xml
